id,raw_lotto_game,raw_draw_date,raw_jackpot,raw_winners
1e2db182-1633-4756-a840-4bcbd09335b2,Grand Lotto 6/55,2024-03-27,173329628.00,0
3166b5c0-fae5-479f-a6b2-5859cd852095,Megalotto 6/45,2024-03-27,8910000.00,0
006122fb-427e-4960-8684-13abd91c0dd7,4D Lotto,2024-03-27,53204.00,13
d3987f42-50c6-4db1-acad-2a3d4700e366,3D Lotto 2PM,2024-03-27,4500.00,469
b4425b7a-8560-4e01-a406-7f5808286057,3D Lotto 5PM,2024-03-27,4500.00,182
139aea7e-e68a-47f1-a0a4-a3ff5d323c48,3D Lotto 9PM,2024-03-27,4500.00,551
a1e579ca-f11a-426e-a6d7-ac623419575c,2D Lotto 2PM,2024-03-27,4000.00,135
0ee8b93c-b1da-46ac-9547-b2d1fee411b1,2D Lotto 5PM,2024-03-27,4000.00,189
e874f1f1-a23c-4165-be87-239967f3cf29,2D Lotto 9PM,2024-03-27,4000.00,385
bbc88df6-7895-4536-9666-0c7fa4ebf3ee,Ultra Lotto 6/58,2024-03-26,49500000.00,0
cd2f178c-10d9-4e6c-a875-185f3fa36b53,Superlotto 6/49,2024-03-26,78471419.60,0
054d57f4-8c56-496d-9bc3-c647533416db,Lotto 6/42,2024-03-26,9522382.20,0
e9be5589-8b97-4262-ab0a-136f55ae0a9c,6D Lotto,2024-03-26,2401620.48,0
43268c19-df07-4984-9d01-b3691b3c2461,3D Lotto 2PM,2024-03-26,4500.00,111
2683aad8-c6b6-4f1b-a4ef-2c894562bccf,3D Lotto 5PM,2024-03-26,4500.00,250
fc2dd002-760a-4aa9-8768-9dee90b486ac,3D Lotto 9PM,2024-03-26,4500.00,401
4ed7aa76-6edd-49b7-bc0d-c4b38f965edf,2D Lotto 2PM,2024-03-26,4000.00,41
171e7bf1-7c6f-4bf8-a411-7da2fc377ecc,2D Lotto 5PM,2024-03-26,4000.00,47
fe39dd00-aac9-4a56-a139-c56495da0a2e,2D Lotto 9PM,2024-03-26,4000.00,134
7da5bb57-1480-4c71-a864-eda4b55e047d,Grand Lotto 6/55,2024-03-25,165979304.80,0
81133498-3c6e-47bc-b64c-c1ad109d73a3,Megalotto 6/45,2024-03-25,8910000.00,2
c6742c3e-6f2e-4e6c-8258-18f1e5d6e57c,4D Lotto,2024-03-25,36455.00,17
71360485-473b-4b71-995e-39faa42ca556,3D Lotto 2PM,2024-03-25,4500.00,375
ffc04611-cdc3-4428-9f5f-ad04b16a2a61,3D Lotto 5PM,2024-03-25,4500.00,235
bc5f7a9d-9920-47d5-a21f-e7b79e891d61,3D Lotto 9PM,2024-03-25,4500.00,250
40183a30-3246-4778-ba61-98c20411e4d0,2D Lotto 2PM,2024-03-25,4000.00,1013
43f335bb-6075-46df-87b4-0069f49f0666,2D Lotto 5PM,2024-03-25,4000.00,206
85eb7388-c8c2-418f-a58a-73384c950e21,2D Lotto 9PM,2024-03-25,4000.00,991
8a310d92-4a04-4d24-b414-81ac98755974,Ultra Lotto 6/58,2024-03-24,49500000.00,0
3612cc7b-02bd-4f59-b7cf-ad3dda98bfca,Superlotto 6/49,2024-03-24,73417902.40,0
b4945af2-6c74-4f69-a701-196bcd295bd4,3D Lotto 2PM,2024-03-24,4500.00,449
4d8c9f6e-a31d-4060-8fad-9a7e43c696f8,3D Lotto 5PM,2024-03-24,4500.00,58
0d015ea0-2cae-40c1-9829-6add05c8b1e9,3D Lotto 9PM,2024-03-24,4500.00,248
5a6ee7c6-a499-4dfb-88b4-666183e92879,2D Lotto 2PM,2024-03-24,4000.00,421
